Group,Year,Migrants,Total Population
Upper-middle-income countries,1989,-1022,1902804
Upper-middle-income countries,1990,-996,1934109
Upper-middle-income countries,1991,-1656,1965875
Upper-middle-income countries,1992,-1992,1991249
Upper-middle-income countries,1993,-830,2014344
Upper-middle-income countries,1994,-1229,2037189
Upper-middle-income countries,1995,-1224,2058607
Upper-middle-income countries,1996,-1265,2079357
Upper-middle-income countries,1997,-1306,2099183
Upper-middle-income countries,1998,-1539,2118175
Upper-middle-income countries,1999,-1143,2136278
Upper-middle-income countries,2000,-954,2153878
Upper-middle-income countries,2001,-945,2172057
Upper-middle-income countries,2002,-707,2189386
Upper-middle-income countries,2003,-910,2206369
Upper-middle-income countries,2004,-619,2222786
Upper-middle-income countries,2005,-898,2239778
Upper-middle-income countries,2006,-1602,2256547
Upper-middle-income countries,2007,-1684,2272932
Upper-middle-income countries,2008,-506,2289517
Upper-middle-income countries,2009,-571,2307727
Upper-middle-income countries,2010,-177,2326229
Upper-middle-income countries,2011,-632,2344831
Upper-middle-income countries,2012,828,2362964
Upper-middle-income countries,2013,1509,2383898
Upper-middle-income countries,2014,1506,2404402
Upper-middle-income countries,2015,1408,2425229
Upper-middle-income countries,2016,-98,2444347
Upper-middle-income countries,2017,400,2462192
Upper-middle-income countries,2018,603,2480018
Upper-middle-income countries,2019,204,2494907
Upper-middle-income countries,2020,676,2507921
Upper-middle-income countries,2021,177,2517033
Lower-middle-income countries,1950,528,780250
Lower-middle-income countries,1951,492,796991
Lower-middle-income countries,1952,362,814191
Lower-middle-income countries,1953,47,832256
Lower-middle-income countries,1954,135,850698
Lower-middle-income countries,1955,101,870275
Lower-middle-income countries,1956,65,890562
Lower-middle-income countries,1957,-28,911567
Lower-middle-income countries,1958,-501,933315
Lower-middle-income countries,1959,57,955319
Lower-middle-income countries,1960,-110,978665
Lower-middle-income countries,1961,-284,1002593
Lower-middle-income countries,1962,-270,1026873
Lower-middle-income countries,1963,-357,1052035
Lower-middle-income countries,1964,-340,1077759
Lower-middle-income countries,1965,-460,1104150
Lower-middle-income countries,1966,-626,1129801
Lower-middle-income countries,1967,-563,1156207
Lower-middle-income countries,1968,-528,1183303
Lower-middle-income countries,1969,-636,1211494
Lower-middle-income countries,1970,-767,1240216
Lower-middle-income countries,1971,-906,1269215
Lower-middle-income countries,1972,-735,1297538
Lower-middle-income countries,1973,-826,1328469
Lower-middle-income countries,1974,-946,1360219
Lower-middle-income countries,1975,-679,1392617
Lower-middle-income countries,1976,-536,1425708
Lower-middle-income countries,1977,-699,1459911
Lower-middle-income countries,1978,-1629,1495012
Lower-middle-income countries,1979,-529,1530162
Lower-middle-income countries,1980,956,1567648
Lower-middle-income countries,1981,1568,1607819
Lower-middle-income countries,1982,-270,1649708
Lower-middle-income countries,1983,-739,1690853
Lower-middle-income countries,1984,-1046,1732471
Lower-middle-income countries,1985,-497,1774627
Lower-middle-income countries,1986,-939,1817739
Lower-middle-income countries,1987,-758,1861162
Lower-middle-income countries,1988,-906,1904938
Lower-middle-income countries,1989,-752,1948912
Lower-middle-income countries,1990,864,1993337
Lower-middle-income countries,1991,-1064,2039418
Lower-middle-income countries,1992,-2183,2083912
Lower-middle-income countries,1993,-2340,2127496
Lower-middle-income countries,1994,-1422,2170702
Lower-middle-income countries,1995,-1412,2214836
Lower-middle-income countries,1996,-1566,2258871
Lower-middle-income countries,1997,-873,2302638
Lower-middle-income countries,1998,-1035,2347291
Lower-middle-income countries,1999,-1304,2392005
Lower-middle-income countries,2000,-581,2436776
Lower-middle-income countries,2001,-1323,2482787
Lower-middle-income countries,2002,-3621,2528710
Lower-middle-income countries,2003,-2592,2572575
Lower-middle-income countries,2004,-2486,2617422
Lower-middle-income countries,2005,-3451,2662253
Lower-middle-income countries,2006,-3914,2706156
Lower-middle-income countries,2007,-3865,2749706
Lower-middle-income countries,2008,-4467,2793691
Lower-middle-income countries,2009,-3588,2837192
Lower-middle-income countries,2010,-2696,2882070
Lower-middle-income countries,2011,-2788,2927969
Lower-middle-income countries,2012,-3253,2974110
Lower-middle-income countries,2013,-2834,3020019
Lower-middle-income countries,2014,-2977,3066437
Lower-middle-income countries,2015,-3570,3112179
Lower-middle-income countries,2016,-3131,3157331
Lower-middle-income countries,2017,-3002,3202757
Lower-middle-income countries,2018,-3683,3247626
Lower-middle-income countries,2019,-3566,3291536
Lower-middle-income countries,2020,-1220,3334592
Lower-middle-income countries,2021,-1445,3377504
Low-income countries,1950,-260,116670
Low-income countries,1951,-246,118214
Low-income countries,1952,-244,119892
Low-income countries,1953,-269,121977
Low-income countries,1954,-226,124234
Low-income countries,1955,-203,126717
Low-income countries,1956,-184,129344
Low-income countries,1957,-182,132078
Low-income countries,1958,-261,134859
Low-income countries,1959,-155,137664
Low-income countries,1960,-124,140767
Low-income countries,1961,-74,144030
Low-income countries,1962,-102,147434
Low-income countries,1963,-95,150963
Low-income countries,1964,-50,154636
Low-income countries,1965,-40,158523
Low-income countries,1966,-31,162536
Low-income countries,1967,3,166661
Low-income countries,1968,-17,171081
Low-income countries,1969,-97,175625
Low-income countries,1970,-110,180249
Low-income countries,1971,-253,185022
Low-income countries,1972,-347,189833
Low-income countries,1973,-199,194629
Low-income countries,1974,-88,199722
Low-income countries,1975,-185,205014
Low-income countries,1976,-274,210381
Low-income countries,1977,-664,215895
Low-income countries,1978,337,221217
Low-income countries,1979,-553,227721
Low-income countries,1980,-2315,233618
Low-income countries,1981,-1978,237964
Low-income countries,1982,-393,242793
Low-income countries,1983,-394,249346
Low-income countries,1984,96,255794
Low-income countries,1985,-478,262883
Low-income countries,1986,-593,269692
Low-income countries,1987,-699,276750
Low-income countries,1988,-701,284021
Low-income countries,1989,-571,291219
Low-income countries,1990,-1480,299178
Low-income countries,1991,-481,306422
Low-income countries,1992,1270,314777
Low-income countries,1993,463,325031
Low-income countries,1994,-44,334950
Low-income countries,1995,88,344218
Low-income countries,1996,-37,354449
Low-income countries,1997,-727,364784
Low-income countries,1998,-288,374679
Low-income countries,1999,-361,384967
Low-income countries,2000,-1506,395785
Low-income countries,2001,-482,405858
Low-income countries,2002,972,417266
Low-income countries,2003,58,430450
Low-income countries,2004,-456,443196
Low-income countries,2005,90,455811
Low-income countries,2006,503,469372
Low-income countries,2007,-261,483858
Low-income countries,2008,-437,498062
Low-income countries,2009,-384,512486
Low-income countries,2010,-594,527412
Low-income countries,2011,-489,542509
Low-income countries,2012,-1485,558091
Low-income countries,2013,-2352,572981
Low-income countries,2014,-1900,587271
Low-income countries,2015,-1695,602276
Low-income countries,2016,-465,617819
Low-income countries,2017,-883,634945
Low-income countries,2018,108,652026
Low-income countries,2019,226,670487
Low-income countries,2020,277,689540
Low-income countries,2021,-339,708833
