Continent,Year,"Life Expectancy at Birth, both sexes (years)",Total Deaths (thousands)
North America,1978,73.5,2057578
North America,1979,73.9,2048416
North America,1980,73.8,2125573
North America,1981,74.2,2118094
North America,1982,74.6,2118371
North America,1983,74.7,2163107
North America,1984,74.8,2186179
North America,1985,74.8,2240801
North America,1986,74.9,2263021
North America,1987,75,2282056
North America,1988,75,2334058
North America,1989,75.3,2318068
North America,1990,75.6,2317754
North America,1991,75.7,2343136
North America,1992,76,2350968
North America,1993,75.8,2452749
North America,1994,75.9,2467228
North America,1995,76.1,2504956
North America,1996,76.4,2510626
North America,1997,76.7,2515385
North America,1998,76.9,2541299
North America,1999,76.9,2599266
North America,2000,77,2608888
North America,2001,77.2,2623558
North America,2002,77.2,2657397
North America,2003,77.4,2665221
North America,2004,77.8,2618741
North America,2005,77.8,2673100
North America,2006,78.1,2651559
North America,2007,78.3,2656053
North America,2008,78.4,2709416
North America,2009,78.8,2676852
North America,2010,79,2710578
North America,2011,79.1,2762957
North America,2012,79.2,2793608
North America,2013,79.2,2852080
North America,2014,79.3,2885075
North America,2015,79.2,2964800
North America,2016,79.2,2987878
North America,2017,79.1,3049504
North America,2018,79.3,3064891
North America,2019,79.5,3063270
North America,2020,77.9,3544380
North America,2021,77.7,3579160
Oceania,1950,61.4,148409
Oceania,1951,60.6,156578
Oceania,1952,62,151564
Oceania,1953,62.7,149160
Oceania,1954,63,150750
Oceania,1955,63.4,150816
Oceania,1956,63.6,155091
Oceania,1957,64,154629
Oceania,1958,64.6,152499
Oceania,1959,64.5,158553
Oceania,1960,65.1,157420
Oceania,1961,65.4,158676
Oceania,1962,65.4,163172
Oceania,1963,65.7,164523
Oceania,1964,65.5,170620
Oceania,1965,65.8,169708
Oceania,1966,65.8,174380
Oceania,1967,66.3,171756
Oceania,1968,66.2,178895
Oceania,1969,66.7,175711
Oceania,1970,66.6,182094
Oceania,1971,67.4,178251
Oceania,1972,67.8,179228
Oceania,1973,68,179346
Oceania,1974,68.1,183535
Oceania,1975,68.8,176528
Oceania,1976,68.9,180369
Oceania,1977,69.4,176334
Oceania,1978,69.8,175041
Oceania,1979,70.3,173727
Oceania,1980,70.5,176497
Oceania,1981,70.9,176477
Oceania,1982,70.9,181683
Oceania,1983,71.5,178559
Oceania,1984,71.7,181345
Oceania,1985,71.6,188194
Oceania,1986,72.1,185216
Oceania,1987,72.2,189809
Oceania,1988,72.5,191188
Oceania,1989,72.5,197596
Oceania,1990,73.2,191051
Oceania,1991,73.6,191345
Oceania,1992,73.6,196963
Oceania,1993,74,195794
Oceania,1994,74,202723
Oceania,1995,74.3,202660
Oceania,1996,74.3,207507
Oceania,1997,74.6,208355
Oceania,1998,74.7,209053
Oceania,1999,75.1,211093
Oceania,2000,75.4,211796
Oceania,2001,75.6,214737
Oceania,2002,75.5,221876
Oceania,2003,75.8,222042
Oceania,2004,76,224765
Oceania,2005,76.4,224460
Oceania,2006,76.5,230140
Oceania,2007,76.5,237200
Oceania,2008,76.8,241038
Oceania,2009,77,241323
Oceania,2010,77.4,243110
Oceania,2011,77.5,249038
Oceania,2012,77.7,252882
Oceania,2013,78,252900
Oceania,2014,78,259935
Oceania,2015,78.2,264406
Oceania,2016,78.4,267501
Oceania,2017,78.5,270970
Oceania,2018,78.8,271264
Oceania,2019,78.7,280924
Oceania,2020,79.5,278401
Oceania,2021,79.4,289468
